sample-id	input	filtered	percentage of input passed filter	denoised	merged	percentage of input merged	non-chimeric	percentage of input non-chimeric
#q2:types	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
EG-1-MK	188348	114273	60.67	113901	112968	59.98	107668	57.16
EG-10-MK	24898	15315	61.51	15303	15283	61.38	15280	61.37
EG-11-MK	193040	139734	72.39	139163	137959	71.47	130509	67.61
EG-12-MK	7906	4984	63.04	4931	4871	61.61	4808	60.81
EG-13-MK	149235	94327	63.21	94212	93957	62.96	93633	62.74
EG-14-MK	136787	91960	67.23	91269	89679	65.56	82882	60.59
EG-15-MK	68842	46542	67.61	46458	46306	67.26	46108	66.98
EG-16-MK	128303	91604	71.4	91271	90565	70.59	88658	69.1
EG-17-MK	126149	92669	73.46	92504	91989	72.92	91457	72.5
EG-18-MK	131358	96695	73.61	96455	95917	73.02	93103	70.88
EG-19-MK	113063	80376	71.09	80154	79420	70.24	78431	69.37
EG-2-MK	133371	90034	67.51	89513	88362	66.25	76427	57.3
EG-20-MK	128417	82736	64.43	82525	81771	63.68	80983	63.06
EG-21-MK	108816	56592	52.01	55971	54681	50.25	49393	45.39
EG-22-MK	192228	129282	67.25	128555	126205	65.65	110705	57.59
EG-23-MK	108024	74636	69.09	74213	73064	67.64	68379	63.3
EG-24-MK	124538	76112	61.12	75947	75602	60.71	74618	59.92
EG-25-MK	181304	113013	62.33	111961	109425	60.35	92319	50.92
EG-26-MK	126777	86876	68.53	86286	84804	66.89	82168	64.81
EG-27-MK	212614	148875	70.02	147402	143486	67.49	130425	61.34
EG-28-MK	214761	139839	65.11	138741	135731	63.2	120653	56.18
EG-29-MK	164579	106860	64.93	106725	106354	64.62	105978	64.39
EG-3-MK	166444	112613	67.66	111878	110261	66.25	102496	61.58
EG-30-MK	220498	146876	66.61	145698	141928	64.37	125391	56.87
EG-31-MK	54620	34760	63.64	34632	34326	62.85	33620	61.55
EG-32-MK	91172	63372	69.51	63148	62407	68.45	60635	66.51
EG-33-MK	137522	96095	69.88	95164	92377	67.17	78221	56.88
EG-34-MK	101021	62513	61.88	62228	61206	60.59	57476	56.9
EG-4-MK	131714	89508	67.96	89267	88773	67.4	87849	66.7
EG-5-MK	178292	130193	73.02	129897	129098	72.41	118463	66.44
EG-6-MK	126569	92084	72.75	91862	91462	72.26	90687	71.65
EG-7-MK	152761	106201	69.52	105670	104094	68.14	91889	60.15
EG-8-MK	210973	138659	65.72	138075	137256	65.06	135972	64.45
EG-9-MK	182407	132773	72.79	131986	128870	70.65	111213	60.97
SBS-1-MK	113375	78214	68.99	78091	77807	68.63	77584	68.43
SBS-10-MK	14619	9116	62.36	9072	9023	61.72	8965	61.32
SBS-11-MK	147027	96859	65.88	96617	96298	65.5	96150	65.4
SBS-12-MK	173840	125793	72.36	125575	125085	71.95	124540	71.64
SBS-13-MK	122460	82774	67.59	82666	82589	67.44	82419	67.3
SBS-14-MK	91353	62425	68.33	62340	62227	68.12	62171	68.06
SBS-15-MK	100745	66455	65.96	66389	66260	65.77	66198	65.71
SBS-16-MK	99619	70829	71.1	70742	70597	70.87	70338	70.61
SBS-17-MK	97544	69345	71.09	68967	68096	69.81	67036	68.72
SBS-18-MK	125770	87246	69.37	86774	85339	67.85	80893	64.32
SBS-19-MK	13981	9537	68.21	9503	9489	67.87	9487	67.86
SBS-2-MK	60226	40185	66.72	40115	40005	66.42	39996	66.41
SBS-20-MK	124016	87897	70.88	87550	86692	69.9	85533	68.97
SBS-21-MK	164306	108633	66.12	108370	107937	65.69	107346	65.33
SBS-22-MK	96659	64730	66.97	64583	64331	66.55	63864	66.07
SBS-23-MK	136654	95348	69.77	95243	95078	69.58	94723	69.32
SBS-24-MK	161291	104729	64.93	104472	103655	64.27	102964	63.84
SBS-25-MK	134714	93160	69.15	93003	92517	68.68	91104	67.63
SBS-26-MK	110185	76751	69.66	76440	75930	68.91	75140	68.19
SBS-27-MK	100082	65481	65.43	65388	65247	65.19	65085	65.03
SBS-28-MK	73640	47283	64.21	47182	47073	63.92	46703	63.42
SBS-29-MK	36344	25303	69.62	25248	25211	69.37	25074	68.99
SBS-3-MK	100392	69899	69.63	69826	69684	69.41	67885	67.62
SBS-30-MK	110489	78513	71.06	78415	78263	70.83	78110	70.69
SBS-31-MK	117183	82431	70.34	82283	82060	70.03	81803	69.81
SBS-32-MK	106920	70360	65.81	69969	69260	64.78	67096	62.75
SBS-33-MK	156352	110138	70.44	110026	109838	70.25	109457	70.01
SBS-34-MK	152378	112817	74.04	112735	112385	73.75	109648	71.96
SBS-35-MK	124415	94556	76	94465	94225	75.73	93615	75.24
SBS-36-MK	262066	196366	74.93	195999	194558	74.24	186185	71.05
SBS-37-MK	141221	98442	69.71	98361	98189	69.53	97757	69.22
SBS-38-MK	87164	49212	56.46	49090	48813	56	48386	55.51
SBS-39-MK	280820	185396	66.02	184514	182276	64.91	162394	57.83
SBS-4-MK	19953	13802	69.17	13754	13635	68.34	13272	66.52
SBS-40-MK	102247	74898	73.25	74796	74403	72.77	73078	71.47
SBS-41-MK	93458	60970	65.24	60820	60691	64.94	60331	64.55
SBS-42-MK	113025	79435	70.28	79195	78898	69.81	78456	69.41
SBS-43-MK	120531	85416	70.87	84990	83938	69.64	81474	67.6
SBS-44-MK	154147	107343	69.64	106517	105636	68.53	100737	65.35
SBS-45-MK	206983	148620	71.8	148264	147651	71.33	138992	67.15
SBS-46-MK	65802	48072	73.06	47942	47743	72.56	47696	72.48
SBS-47-MK	113671	79985	70.37	79660	78953	69.46	77583	68.25
SBS-48-MK	126798	91945	72.51	91454	90181	71.12	88125	69.5
SBS-49-MK	103519	68774	66.44	68647	68519	66.19	68400	66.07
SBS-5-MK	9672	6021	62.25	5957	5849	60.47	5838	60.36
SBS-50-MK	74729	51463	68.87	51411	51348	68.71	51290	68.63
SBS-51-MK	86908	56402	64.9	56276	56045	64.49	55582	63.95
SBS-52-MK	37317	15449	41.4	15427	15357	41.15	15355	41.15
SBS-53-MK	217385	151986	69.92	151286	149502	68.77	139444	64.15
SBS-54-MK	169383	115557	68.22	115213	114419	67.55	109968	64.92
SBS-55-MK	123263	88390	71.71	88285	88207	71.56	87933	71.34
SBS-56-MK	6968	4881	70.05	4828	4782	68.63	4766	68.4
SBS-57-MK	107821	70221	65.13	70188	70099	65.01	70057	64.98
SBS-58-MK	276447	195436	70.7	194675	193365	69.95	190527	68.92
SBS-59-MK	35345	23680	67	23652	23635	66.87	22928	64.87
SBS-6-MK	26702	18104	67.8	18043	17955	67.24	17901	67.04
SBS-7-MK	86236	55520	64.38	55393	55293	64.12	55270	64.09
SBS-8-MK	62013	39987	64.48	39908	39803	64.18	39787	64.16
SBS-9-MK	185740	121016	65.15	120872	120706	64.99	120661	64.96
